During the first part of your life, you only become aware of happiness once you have lost it. Then an age comes, a second one, in which you already know, at the moment when you begin to experience true happiness, that you are, at the end of the day, going to lose it. When I met Belle, I understood that I had just entered this second age. I also understood that I hadn’t reached the third age, in which anticipation of the loss of happiness prevents you from living.

Were you in love with her?

The question is in a way meaningless, she knows, but one must ask. Love in such situations is rarely real. Sex is the engine, exalting and ruining people, sex and frustration. Love is what people believe is worth the path of devastation.Your only chance of survival, if you are sincerely smitten, lies in hiding this fact from the woman you love, of feigning a casual detachment under all circumstances. What sadness there is in this simple observation! What an accusation against man! However, it had never occurred to me to contest this law, nor to imagine disobeying it: love makes you weak, and the weaker of the two is oppressed, tortured and finally killed by the other, who in his or her turn oppresses, tortures and kills without having evil intentions, without even getting pleasure from it, with complete indifference; that’s what men, normally, call love.

0c b0 73 6c 45 f5 08 c2 2d f2 a9 19 49 1a 09 38 
37 b3 76 77 31 57 6b 0e 07 fe fb 07 f4 e3 ef cc 
b5 5e 99 12 31 41 01 80 7e 32 16 82 3c 63 ee 1b 
12 fa 3a 8c 88 86 60 68 37 74 e6 16 44 f9 d6 47 
b6 58 58 fa 28 67 72 94 da b4 e8 a1 d2 a0 87 63 
38 57 ae 2f 20 c3 30 63 6e 6c f7 5e fe 15 d9 b1 
cf 15 19 97 73 fe 2b 83 7f eb 95 9b 5d b6 a6 e3 
b9 54 09 d6 0a 7c 5f 94 84 58 f7 56 a3 5f c8 8a 
27 81 52 c7 19 53 ba b9 bc 2b 8a 00 4b 28 ea 46 
83 41 c2 fe 4b bf 93 2b 6e d2 1a 35 7c 2a 80 b8 
39 a6 3d d8 7f 16 f8 c9 b0 ad 36 7a 83 c0 a2 93 
9d eb 3d b7 bd ef e9 71 0c f7 97 8c 9b 15 3a 0e 
5e 1d bc 23 bb 9d f0 86 65 25 9d e7 9c 3e 96 09 
74 c8 37 72 23 83 dd ea f8 51 94 85 5b bd 72 50 
07 e7 1c ee 96 12 28 0a 75 01 d0 3d 7d bf 38 90 
74 d7 44 a0 c0 9b ac eb ff d0 c2 4b 14 11 a8 d6 
1e 01 4c 8c f1 12 cd 1b d1 00 cc 36 0f 4f b0 26 
ce 31 94 fc 5b 23 61 6c 7c 8e b4 4c 6c ed 69 cc 
10 8c 4f b8 bf 96 dc 44 f9 83 18 0e 46 39 ec 22 
7b 36 27 15 e3 6a 10 af ef 8a 1b f9 ce 7f a7 83 
b5 45 20 3f 4f 1f 60 8d 51 23 5e 4d 1c b0 9d c2 
a4 cd 1e d9 35 b7 f9 9d 8e 6e bd 03 c7 3f 8a 12 
57 ee 02 a5 ab f8 22 ae 22 be 80 9c 2c 95 a5 0e 
ce 9d 5d de 57 33 63 63 ba 48 ca fc 52 6c 3e 7e 
f9 5a 0b a6 7d 4d 89 ba 25 ae 7f 2f d8 5b 57 cb 
14 d6 15 8b 79 67 12 20 1a c6 89 7c e0 f8 af 0d 
86 68 26 08 bd 9c 12 d7 62 25 1a 0e b2 03 99 2f 
df dd 1c 95 99 09 0d ef 56 d2 17 e9 7d df 86 01 
f9 bb 0e a4 86 70 f9 39 33 a4 db 53 94 35 e0 86 
60 f9 58 e2 0b 84 1f 5f a5 61 4c 2c bc 56 19 60 
0d 34 d0 cc e7 9c 90 1b 38 f4 fa e3 e1 b4 68 fc 
bd 27 b2 1b 
